net/minecraft/client/searchtree/SuffixArray	229	218
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	112
	127	113
	129	116
	130	117
	133	120
	134	121
	136	122
	137	124
	138	125
	139	126
	141	129
	142	130
	145	134
	147	137
	152	141
	153	142
	155	144
	156	145
	157	146
	158	147
	161	150
	162	151
	163	152
	164	153
	165	156
	166	157
	170	161
	174	165
	178	166
	179	167
	181	169
	182	170
	183	171
	184	172
	185	173
	187	176
	188	177
	190	179
	194	183
	195	218
	198	184
	200	185
	201	187
	202	188
	203	189
	204	190
	205	191
	207	194
	208	195
	210	197
	214	201
	217	202
	218	204
	219	205
	222	208
	223	209
	225	210
	226	212
	227	213
	229	216
net/minecraft/gametest/framework/GameTestAssertPosException	37	46
	16	15
	32	41
	17	16
	21	19
	37	46
	22	31
	27	36
	13	12
	14	13
	15	14
com/mojang/realmsclient/exception/RealmsServiceException	40	42
	32	33
	33	34
	34	35
	36	37
	40	42
	16	18
	17	19
	18	20
	19	21
	20	22
	23	25
	24	26
	25	27
	26	28
	27	29
	31	32
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	31
	32	27
	17	17
	18	18
	36	31
	22	22
	24	23
	25	23
	27	23
	12	12
	13	13
net/minecraft/util/profiling/ProfilerFiller	104	100
	66	62
	67	63
	68	64
	72	68
	73	69
	74	70
	78	74
	79	75
	80	76
	84	80
	85	81
	86	82
	90	86
	27	26
	91	87
	28	27
	92	88
	96	92
	33	32
	97	93
	34	33
	98	94
	102	98
	39	38
	103	99
	40	39
	104	100
	42	41
	43	41
	48	44
	49	45
	50	46
	54	50
	55	51
	56	52
	60	56
	61	57
	62	58
net/minecraft/world/level/block/WeatheringCopper	69	62
	66	62
	67	62
	69	62
	12	11
	14	13
	15	14
	16	15
	18	16
	19	17
	20	18
	22	19
	23	20
	24	21
	26	22
	27	23
	28	24
	29	25
	31	27
	34	30
	38	34
	39	36
	40	36
	41	36
	42	36
	44	40
	48	44
	52	48
	56	52
	61	57
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	139	145
	128	131
	129	133
	130	134
	131	135
	132	136
	133	138
	134	139
	135	140
	138	144
	139	145
	35	35
	36	36
	37	37
	38	38
	42	42
	47	50
	52	56
	53	57
	55	58
	56	59
	57	60
	58	61
	61	63
	62	64
	63	65
	65	67
	67	70
	68	71
	72	76
	73	77
	75	79
	77	81
	84	88
	85	89
	88	92
	89	93
	93	96
	97	100
	98	101
	103	106
	110	112
	112	113
	113	114
	114	115
	115	116
	116	117
	118	119
	119	121
	120	122
	121	123
	122	124
	126	129
	127	130
net/minecraft/util/FutureChain	48	42
	33	27
	34	28
	36	31
	37	32
	40	34
	41	35
	43	38
	47	41
	48	42
	20	17
	21	18
	22	19
	24	21
	25	22
	29	26
	30	26
	31	26
net/minecraft/world/inventory/MenuType	65	58
	33	28
	49	44
	65	58
	55	48
	56	49
	57	50
	60	53
	45	40
net/minecraft/util/random/WeightedRandomList	55	49
	34	28
	38	32
	42	36
	43	37
	46	39
	47	40
	51	45
	20	14
	21	15
	22	16
	55	49
	25	19
	30	24
net/minecraft/world/level/block/state/properties/Tilt	26	25
	16	15
	17	16
	18	17
	22	21
	26	25
net/minecraft/client/gui/components/MultiLineLabel	151	180
	67	94
	68	94
	72	95
	76	99
	17	19
	81	104
	82	106
	83	107
	84	108
	149	178
	22	24
	86	111
	150	179
	151	180
	27	29
	91	116
	92	118
	93	119
	94	120
	32	34
	96	123
	37	39
	101	128
	102	130
	103	131
	104	132
	41	43
	106	135
	46	48
	111	140
	112	141
	113	142
	114	142
	51	57
	116	144
	55	68
	120	148
	59	78
	125	153
	63	88
net/minecraft/world/item/crafting/RecipeManager	175	180
	128	138
	132	142
	133	143
	134	145
	135	146
	139	150
	141	151
	142	152
	143	153
	144	154
	145	155
	146	156
	147	157
	148	158
	149	159
	151	161
	153	162
	154	163
	155	164
	162	167
	168	173
	169	174
	170	175
	171	176
	44	44
	172	177
	45	45
	173	178
	175	180
	49	48
	50	49
	51	50
	53	52
	54	53
	56	56
	57	57
	58	58
	59	59
	60	60
	64	66
	65	67
	66	68
	67	69
	70	72
	74	76
	78	82
	79	83
	80	84
	81	85
	82	86
	85	94
	89	98
	93	102
	94	104
	95	105
	96	106
	97	107
	103	111
	107	115
	108	116
	109	117
	112	119
	113	121
	114	122
	116	125
	120	130
	124	134
net/minecraft/util/profiling/jfr/stats/TickTimeStat	11	9
	11	9
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	146
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	34	30
	35	31
	37	32
	41	44
	42	45
	43	46
	44	47
	45	48
	46	50
	47	51
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	56	62
	57	64
	58	65
	59	68
	60	66
	62	71
	63	72
	64	75
	65	73
	68	78
	69	79
	70	80
	71	82
	72	84
	73	85
	74	86
	75	87
	80	94
	84	106
	85	107
	86	108
	89	111
	92	120
	96	133
	97	134
	98	135
	99	136
	103	137
	104	138
	107	141
	108	142
	110	146
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	44	43
	34	32
	35	33
	37	35
	40	38
	41	39
	42	40
	43	41
	44	43
	20	23
	21	24
	22	25
	26	28
	27	29
	29	30
	30	43
net/minecraft/client/renderer/texture/SimpleTexture	124	142
	24	25
	25	26
	29	30
	32	31
	34	32
	35	35
	36	36
	37	37
	39	39
	40	40
	42	43
	43	44
	44	45
	45	45
	46	45
	48	47
	50	49
	53	52
	54	53
	55	54
	58	57
	70	70
	71	71
	72	72
	73	73
	76	76
	77	77
	78	78
	79	79
	83	83
	86	89
	87	88
	88	101
	89	105
	91	108
	92	109
	93	110
	95	113
	96	114
	97	115
	103	121
	107	125
	108	126
	110	128
	115	133
	116	134
	118	136
	121	139
	122	140
	124	142
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
net/minecraft/world/ticks/TickPriority	32	29
	16	15
	32	29
	17	16
	20	19
	21	20
	22	21
	25	25
	26	25
	28	25
net/minecraft/world/level/storage/LevelData	40	45
	38	40
	39	43
	40	45
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	44	35
	32	27
	34	34
	36	28
	37	29
	38	30
	40	31
	41	32
	42	34
	44	35
	18	17
	20	18
	21	18
	22	18
	24	19
	28	23
	29	25
	31	26
net/minecraft/world/level/CustomSpawner	0	0
net/minecraft/util/FrameTimer	64	59
	32	27
	64	59
	33	30
	34	30
	35	31
	36	30
	39	34
	43	38
	15	11
	47	42
	48	43
	17	12
	18	13
	19	14
	52	47
	22	17
	23	18
	24	19
	56	51
	26	21
	28	23
	60	55
	31	26
net/minecraft/world/level/material/Fluids	23	23
	18	18
	19	19
	20	20
	23	23
	14	14
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	43	39
	32	29
	33	29
	34	29
	35	32
	36	34
	37	35
	38	36
	41	38
	43	39
	18	15
	22	19
	26	23
	30	27
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	25	24
	26	25
	27	26
net/minecraft/world/RandomSequences	109	115
	66	68
	67	69
	72	74
	73	75
	78	80
	79	81
	84	86
	85	87
	22	22
	23	23
	26	27
	27	29
	92	94
	93	96
	30	32
	94	99
	31	33
	95	100
	99	104
	36	38
	100	106
	37	39
	101	106
	103	108
	104	109
	105	110
	42	44
	106	111
	43	45
	44	46
	109	115
	48	50
	49	51
	54	56
	55	57
	60	62
	61	63
net/minecraft/server/rcon/NetworkDataOutputStream	48	47
	32	31
	35	34
	36	35
	39	38
	40	39
	43	42
	12	12
	13	13
	14	14
	47	46
	48	47
	17	17
	18	18
	21	21
	22	22
	23	23
	26	26
	27	27
	31	30
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	54
	32	29
	34	31
	35	32
	36	35
	40	36
	41	38
	42	39
	43	40
	46	43
	15	14
	16	15
	51	48
	20	19
	52	49
	21	20
	22	21
	23	22
	24	23
	56	54
	27	25
	28	26
	29	27
net/minecraft/world/phys/shapes/EntityCollisionContext	72	68
	32	29
	33	30
	34	31
	35	32
	67	63
	36	33
	72	68
	41	37
	42	38
	43	39
	44	40
	45	41
	16	14
	48	44
	19	17
	52	48
	57	53
	62	58
	31	28
net/minecraft/world/entity/ai/village/poi/PoiRecord	95	92
	66	68
	70	72
	74	76
	78	80
	15	20
	16	21
	17	22
	18	23
	19	24
	83	84
	20	26
	84	85
	86	87
	87	87
	90	87
	29	31
	30	32
	31	33
	95	92
	32	34
	33	35
	36	38
	37	39
	42	44
	46	48
	47	49
	50	51
	51	52
	52	53
	56	58
	57	59
	60	61
	61	62
	62	63
net/minecraft/util/valueproviders/ClampedNormalFloat	69	67
	64	63
	33	32
	37	36
	69	67
	38	37
	39	38
	40	39
	41	40
	12	12
	13	13
	45	44
	14	14
	15	15
	16	16
	17	18
	49	48
	19	21
	20	22
	22	23
	54	53
	59	58
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/world/entity/ai/memory/WalkTarget	42	42
	34	34
	38	38
	42	42
	16	16
	17	17
	20	20
	21	21
	24	24
	25	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/resources/RegistryFileCodec	86	79
	65	59
	67	60
	68	61
	69	62
	70	63
	72	64
	75	66
	76	67
	77	68
	78	68
	79	69
	81	74
	86	79
	26	20
	30	24
	34	28
	35	29
	36	30
	37	31
	41	34
	42	35
	43	36
	44	37
	45	38
	47	41
	48	43
	49	44
	54	49
	59	54
	60	55
	61	56
	62	57
net/minecraft/world/item/armortrim/ArmorTrim	123	115
	66	65
	70	69
	74	73
	78	77
	82	81
	87	85
	88	85
	91	85
	28	30
	29	31
	30	31
	31	33
	95	89
	96	90
	97	91
	100	93
	104	98
	105	98
	106	99
	43	45
	107	100
	44	46
	108	101
	45	47
	46	48
	47	49
	48	50
	112	103
	50	52
	51	53
	52	54
	116	108
	53	55
	117	109
	118	110
	55	57
	119	111
	120	112
	121	113
	58	60
	59	61
	123	115
	60	61
	62	61
net/minecraft/world/item/enchantment/ArrowKnockbackEnchantment	22	22
	17	17
	22	22
	7	7
	8	8
	12	12
net/minecraft/client/renderer/entity/PolarBearRenderer	25	26
	18	20
	23	24
	24	25
	25	26
	13	16
	14	17
net/minecraft/world/entity/npc/AbstractVillager	267	259
	256	248
	130	128
	131	129
	260	252
	133	130
	261	253
	262	254
	135	131
	136	132
	138	134
	267	259
	144	140
	149	145
	150	146
	151	147
	153	149
	157	153
	161	157
	165	161
	166	162
	170	166
	172	167
	173	168
	174	169
	176	172
	177	173
	181	177
	55	49
	56	50
	184	178
	57	51
	185	179
	58	52
	187	182
	188	183
	62	62
	63	63
	193	188
	66	66
	194	189
	70	70
	198	193
	199	194
	74	74
	75	75
	203	198
	204	199
	205	200
	79	79
	208	203
	209	204
	210	205
	211	206
	84	84
	212	207
	85	84
	214	209
	87	84
	218	213
	92	89
	93	90
	94	91
	223	218
	98	95
	99	96
	228	223
	229	224
	230	224
	104	101
	232	224
	108	105
	238	230
	239	231
	240	232
	113	110
	241	233
	114	111
	115	112
	244	236
	117	115
	245	237
	249	241
	122	120
	250	242
	251	243
	252	244
	253	245
	126	124
net/minecraft/world/scores/Team	94	87
	64	83
	65	84
	68	87
	78	42
	15	14
	16	14
	48	68
	18	14
	82	48
	51	73
	56	78
	89	52
	90	53
	91	54
	94	57
	63	82
net/minecraft/util/profiling/metrics/package-info	0	0
net/minecraft/client/renderer/debug/ChunkDebugRenderer	111	134
	31	35
	32	36
	36	40
	37	41
	38	42
	40	43
	42	44
	43	45
	45	47
	49	51
	50	52
	51	53
	52	55
	53	56
	54	57
	55	58
	56	59
	58	62
	59	63
	60	65
	61	67
	62	79
	66	83
	73	91
	74	92
	75	93
	76	94
	78	95
	79	96
	80	98
	81	99
	82	100
	83	101
	84	102
	85	103
	86	104
	87	105
	89	107
	90	108
	92	111
	95	115
	96	116
	97	117
	98	118
	99	119
	101	121
	102	122
	103	124
	104	125
	105	126
	106	127
	109	131
	111	134
net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature	79	76
	66	61
	67	70
	69	62
	70	63
	71	64
	74	68
	78	75
	79	76
	28	21
	29	22
	33	26
	34	27
	35	28
	36	29
	38	30
	39	31
	40	32
	42	34
	44	36
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	48
	56	54
	57	55
	58	56
	59	57
net/minecraft/world/level/levelgen/DensityFunction	123	116
	96	35
	65	116
	100	39
	104	43
	72	100
	73	101
	108	47
	77	105
	47	85
	112	51
	48	86
	18	17
	50	82
	19	18
	116	55
	21	19
	53	89
	89	76
	57	93
	123	59
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	201	177
	139	116
	143	120
	144	121
	145	122
	147	125
	148	126
	152	130
	25	21
	153	131
	26	22
	154	132
	27	23
	28	24
	156	135
	157	136
	31	27
	32	28
	33	29
	161	140
	34	30
	35	31
	36	32
	165	144
	166	145
	39	35
	167	146
	171	150
	44	40
	172	151
	173	152
	177	156
	50	46
	51	46
	54	46
	182	160
	58	50
	186	164
	59	50
	187	165
	188	166
	61	50
	189	167
	190	168
	65	54
	194	172
	69	58
	198	176
	199	177
	200	177
	73	62
	201	177
	75	63
	77	64
	81	68
	82	69
	84	72
	89	76
	90	77
	92	78
	93	80
	94	81
	95	82
	99	86
	100	87
	101	88
	102	89
	103	90
	104	91
	107	94
	108	95
	109	96
	110	98
	111	99
	113	102
	116	105
	117	106
	118	107
	119	108
	120	109
	122	110
	123	111
	125	113
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/world/item/enchantment/KnockbackEnchantment	22	22
	17	17
	22	22
	7	7
	8	8
	12	12
net/minecraft/world/item/crafting/CraftingBookCategory	22	20
	17	15
	18	16
	22	20
net/minecraft/world/level/block/entity/BannerPatterns	97	96
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	52	52
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/advancements/critereon/ContextAwarePredicate	59	59
	32	32
	33	35
	35	37
	39	42
	43	46
	44	46
	47	46
	51	50
	52	51
	21	19
	22	20
	23	21
	55	53
	56	55
	57	56
	26	24
	59	59
	31	31
net/minecraft/network/protocol/game/ServerboundContainerClickPacket	86	85
	66	65
	70	69
	74	73
	78	77
	82	81
	86	85
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	40
	41	42
	42	43
	46	47
	47	48
	48	49
	49	50
	50	51
	52	52
	53	53
	54	54
	58	57
	59	58
	62	61
net/minecraft/world/level/block/SoundType	168	687
	160	679
	164	683
	133	653
	134	654
	136	655
	168	687
	137	656
	138	657
	139	658
	140	659
	141	660
	144	663
	148	667
	152	671
	156	675
net/minecraft/world/entity/monster/Stray	60	64
	36	39
	41	44
	46	49
	51	54
	22	21
	23	22
	56	59
	57	60
	26	27
	58	61
	28	30
	60	64
	29	31
	30	33
	31	34
net/minecraft/client/model/CamelModel	171	176
	129	136
	130	137
	132	138
	133	139
	135	140
	136	141
	139	144
	140	145
	141	146
	144	149
	145	150
	147	152
	148	153
	151	156
	152	157
	154	159
	158	163
	159	164
	160	165
	33	33
	161	166
	34	34
	162	167
	35	35
	163	168
	36	36
	37	37
	165	170
	38	38
	167	172
	41	41
	42	42
	171	176
	44	43
	46	44
	47	45
	48	45
	50	47
	51	48
	52	48
	54	50
	55	51
	56	51
	58	53
	59	56
	60	58
	61	60
	62	62
	64	64
	65	65
	66	65
	68	67
	69	68
	70	68
	72	70
	73	71
	74	71
	76	73
	77	74
	78	74
	80	76
	81	77
	82	77
	84	79
	85	80
	86	80
	88	82
	89	85
	90	87
	91	89
	92	91
	94	93
	95	96
	96	98
	97	100
	98	102
	100	104
	101	107
	102	109
	103	111
	104	113
	105	115
	106	118
	108	120
	113	124
	116	125
	117	126
	119	127
	121	128
	122	129
	123	130
	124	131
	125	132
	126	133
net/minecraft/data/loot/LootTableProvider	104	91
	66	58
	71	62
	72	62
	74	62
	78	66
	80	66
	81	67
	84	71
	86	75
	87	76
	88	77
	89	78
	92	80
	93	80
	94	81
	95	82
	96	83
	97	84
	99	85
	104	91
	42	38
	43	39
	44	40
	45	41
	49	45
	51	46
	53	47
	54	47
	55	48
	56	49
	57	50
	59	53
	60	54
	61	55
	63	57
net/minecraft/world/entity/ai/goal/LeapAtTargetGoal	62	52
	32	30
	34	32
	35	32
	37	32
	45	40
	16	14
	17	15
	18	16
	19	17
	51	45
	52	46
	53	47
	54	48
	23	21
	24	22
	57	51
	26	24
	27	25
	28	26
	30	28
	62	52
	31	29
net/minecraft/world/level/portal/PortalInfo	16	16
	16	16
	12	12
	13	13
	14	14
	15	15
net/minecraft/world/entity/npc/WanderingTrader	282	280
	256	255
	257	256
	258	257
	262	261
	263	262
	268	267
	269	268
	270	269
	272	270
	273	271
	274	272
	276	274
	279	277
	282	280
	57	54
	58	55
	62	59
	63	67
	64	74
	65	77
	66	78
	67	79
	68	80
	69	81
	70	82
	71	83
	72	84
	73	85
	74	86
	75	87
	76	88
	77	89
	78	90
	79	91
	80	92
	85	97
	90	102
	96	107
	97	108
	99	109
	100	110
	103	113
	104	114
	107	116
	109	117
	110	118
	112	121
	114	124
	119	130
	120	131
	122	132
	123	142
	126	133
	127	134
	129	135
	130	136
	131	137
	132	138
	133	139
	135	142
	139	146
	140	147
	142	148
	143	149
	145	151
	149	155
	150	156
	151	157
	153	160
	154	161
	157	164
	158	165
	162	169
	167	174
	168	175
	169	176
	171	178
	175	182
	176	182
	178	182
	183	187
	188	192
	193	197
	194	197
	196	197
	202	202
	207	207
	211	211
	212	212
	215	215
	220	220
	222	221
	223	222
	225	224
	228	227
	229	228
	231	230
	234	233
	235	234
	239	238
	248	247
	249	248
	250	249
	251	250
	252	251
net/minecraft/client/ClientRecipeBook	125	131
	32	34
	34	35
	35	36
	37	37
	38	40
	41	43
	42	48
	45	52
	46	53
	47	54
	50	57
	51	58
	53	60
	54	61
	58	62
	59	63
	61	64
	63	65
	65	67
	66	68
	67	69
	68	70
	69	71
	71	74
	74	79
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	87	91
	88	92
	89	93
	90	94
	91	95
	92	96
	93	97
	94	98
	98	102
	99	103
	101	106
	102	107
	104	110
	105	111
	109	115
	110	116
	112	117
	113	118
	116	120
	117	121
	121	127
	125	131
net/minecraft/server/commands/TriggerCommand	111	123
	64	76
	66	78
	67	79
	68	80
	69	81
	70	82
	76	88
	80	92
	81	93
	82	94
	86	98
	87	99
	88	100
	92	104
	93	105
	94	106
	34	31
	98	110
	35	32
	99	111
	36	33
	37	34
	101	113
	38	35
	102	114
	39	38
	103	115
	40	41
	104	116
	41	42
	42	43
	106	118
